Species_Treatment,Tree #,Month,Species,Curve,Leaf,Photo,Ci,Tleaf,Season
POPEND,4,JULY,POPEND,1,1,15.524,242.1604,25.582,JULY
POPEND,4,JULY,POPEND,1,1,11.4608,183.982,25.6648,JULY
POPEND,4,JULY,POPEND,1,1,7.3387,127.7214,25.5391,JULY
POPEND,4,JULY,POPEND,1,1,1.8626,80.6645,25.7141,JULY
POPEND,4,JULY,POPEND,1,1,-0.901,54.6312,25.3025,JULY
POPEND,4,JULY,POPEND,1,1,17.6374,272.6983,25.201,JULY
POPEND,4,JULY,POPEND,1,1,17.4761,272.1799,25.3897,JULY
POPEND,4,JULY,POPEND,1,1,22.1627,438.5738,25.0652,JULY
POPEND,4,JULY,POPEND,1,1,22.9051,624.5797,25.3434,JULY
POPEND,5,JULY,POPEND,2,1,21.0276,290.7494,24.7998,JULY
POPEND,5,JULY,POPEND,2,1,16.5282,213.7254,24.7134,JULY
POPEND,5,JULY,POPEND,2,1,10.4522,144.2806,24.8942,JULY
POPEND,5,JULY,POPEND,2,1,3.0984,82.6661,24.7129,JULY
POPEND,5,JULY,POPEND,2,1,-0.8764,53.2301,24.8762,JULY
POPEND,5,JULY,POPEND,2,1,20.311,294.4126,24.8398,JULY
POPEND,5,JULY,POPEND,2,1,20.7267,294.0379,24.7431,JULY
POPEND,5,JULY,POPEND,2,1,24.637,469.9622,24.8144,JULY
POPEND,5,JULY,POPEND,2,1,24.7852,667.312,24.7763,JULY
POPED,13,JULY,POPED,3,1,21.6709,286.4754,24.1369,JULY
POPED,13,JULY,POPED,3,1,16.823,210.7157,24.1435,JULY
POPED,13,JULY,POPED,3,1,10.409,144.4349,24.1475,JULY
POPED,13,JULY,POPED,3,1,2.8908,84.1502,24.1455,JULY
POPED,13,JULY,POPED,3,1,-0.8142,53.4224,24.1371,JULY
POPED,13,JULY,POPED,3,1,20.819,293.4271,24.1521,JULY
POPED,13,JULY,POPED,3,1,21.1802,293.4392,24.1519,JULY
POPED,13,JULY,POPED,3,1,25.95,469.8025,24.1459,JULY
POPED,13,JULY,POPED,3,1,26.0545,663.1204,24.1625,JULY
POPED,15,JULY,POPED,4,1,17.0561,256.1512,26.3771,JULY
POPED,15,JULY,POPED,4,1,12.5509,193.0044,26.2006,JULY
POPED,15,JULY,POPED,4,1,7.6076,136.0176,26.3839,JULY
POPED,15,JULY,POPED,4,1,1.93,82.6153,26.2304,JULY
POPED,15,JULY,POPED,4,1,-1.1306,56.8596,26.3332,JULY
POPED,15,JULY,POPED,4,1,17.4566,266.2241,26.2098,JULY
POPED,15,JULY,POPED,4,1,17.6414,267.9121,26.2558,JULY
POPED,15,JULY,POPED,4,1,23.5466,422.9884,26.165,JULY
POPED,15,JULY,POPED,4,1,25.4315,607.8623,26.2253,JULY
POPAD,25,JULY,POPAD,5,1,16.3026,310.5628,24.075,JULY
POPAD,25,JULY,POPAD,5,1,12.3004,226.7586,24.1958,JULY
POPAD,25,JULY,POPAD,5,1,8.0016,146.49,24.4398,JULY
POPAD,25,JULY,POPAD,5,1,1.8897,83.2901,24.5688,JULY
POPAD,25,JULY,POPAD,5,1,-0.9827,53.2105,24.5762,JULY
POPAD,25,JULY,POPAD,5,1,15.0711,276.4156,24.6979,JULY
POPAD,25,JULY,POPAD,5,1,18.845,435.3991,24.6261,JULY
POPAD,25,JULY,POPAD,5,1,19.4382,618.442,24.6329,JULY
POPAD,25,JULY,POPAD,5,1,17.2494,256.5385,26.112,JULY
POPAND,29,JULY,POPAND,6,1,19.8469,269.8612,25.5904,JULY
POPAND,29,JULY,POPAND,6,1,15.1473,201.4697,25.6061,JULY
POPAND,29,JULY,POPAND,6,1,9.5229,137.1025,25.8365,JULY
POPAND,29,JULY,POPAND,6,1,2.7662,80.7686,25.5563,JULY
POPAND,29,JULY,POPAND,6,1,-0.6129,52.5133,25.5398,JULY
POPAND,29,JULY,POPAND,6,1,20.1984,275.1955,25.5011,JULY
POPAND,29,JULY,POPAND,6,1,20.2515,274.681,25.4932,JULY
POPAND,29,JULY,POPAND,6,1,27.1467,428.3973,25.6518,JULY
POPAND,29,JULY,POPAND,6,1,29.8467,609.2261,25.6475,JULY
POPAND,30,JULY,POPAND,7,1,15.7919,290.8792,25.0304,JULY
POPAND,30,JULY,POPAND,7,1,12.0009,209.4773,25.304,JULY
POPAND,30,JULY,POPAND,7,1,6.7192,137.6735,25.5234,JULY
POPAND,30,JULY,POPAND,7,1,1.2413,83.0367,25.7653,JULY
POPAND,30,JULY,POPAND,7,1,-1.2371,59.2282,25.8229,JULY
POPAND,30,JULY,POPAND,7,1,13.8057,242.6089,25.8426,JULY
POPAND,30,JULY,POPAND,7,1,13.9964,242.5501,25.5406,JULY
POPAND,30,JULY,POPAND,7,1,17.9243,389.7335,25.5149,JULY
POPAND,30,JULY,POPAND,7,1,19.4775,564.1336,25.5548,JULY
POPAD,37,JULY,POPAD,8,1,19.7627,258.8446,25.1593,JULY
POPAD,37,JULY,POPAD,8,1,15.0281,193.2002,25.3508,JULY
POPAD,37,JULY,POPAD,8,1,9.2588,135.2859,25.2944,JULY
POPAD,37,JULY,POPAD,8,1,2.3396,81.8861,25.2144,JULY
POPAD,37,JULY,POPAD,8,1,-1.4107,56.5321,25.3557,JULY
POPAD,37,JULY,POPAD,8,1,18.0655,276.63,25.1513,JULY
POPAD,37,JULY,POPAD,8,1,19.2283,269.1222,25.1596,JULY
POPAD,37,JULY,POPAD,8,1,24.1203,437.0016,25.2503,JULY
POPAD,37,JULY,POPAD,8,1,24.2355,630.2639,25.0655,JULY
POPAD,38,JULY,POPAD,9,1,18.9307,274.7426,25.1424,JULY
POPAD,38,JULY,POPAD,9,1,13.9777,206.964,25.146,JULY
POPAD,38,JULY,POPAD,9,1,8.3959,143.4562,24.9926,JULY
POPAD,38,JULY,POPAD,9,1,1.8384,85.9459,25.2442,JULY
POPAD,38,JULY,POPAD,9,1,-1.3303,55.5919,25.009,JULY
POPAD,38,JULY,POPAD,9,1,19.1556,275.6708,25.123,JULY
POPAD,38,JULY,POPAD,9,1,19.3913,275.6347,25.1738,JULY
POPAD,38,JULY,POPAD,9,1,25.9437,431.4032,24.9233,JULY
POPAD,38,JULY,POPAD,9,1,27.7977,616.4226,25.1186,JULY
POPAND,40,JULY,POPAND,10,1,12.6711,188.7001,26.4297,JULY
POPAND,40,JULY,POPAND,10,1,7.2273,134.573,26.4942,JULY
POPAND,40,JULY,POPAND,10,1,1.6818,82.9405,26.2838,JULY
POPAND,40,JULY,POPAND,10,1,-1.0738,56.9077,26.2902,JULY
POPAND,40,JULY,POPAND,10,1,16.9421,262.0876,26.1958,JULY
POPAND,40,JULY,POPAND,10,1,17.4733,260.5559,26.2057,JULY
POPAND,40,JULY,POPAND,10,1,23.4618,417.8828,26.1582,JULY
POPAND,40,JULY,POPAND,10,1,25.8488,596.485,26.0845,JULY
POPED,1,JANUARY,POPED,11,1,16.1551,1279.9032,23.5192,JANUARY
POPED,1,JANUARY,POPED,11,1,15.7082,1255.4296,24.5059,JANUARY
POPED,1,JANUARY,POPED,11,1,20.9296,821.025,23.5504,JANUARY
POPED,1,JANUARY,POPED,11,1,21.0867,410.585,24.2846,JANUARY
POPED,1,JANUARY,POPED,11,1,10.7748,224.3992,24.4833,JANUARY
POPED,1,JANUARY,POPED,11,1,4.5074,135.7473,24.065,JANUARY
POPED,1,JANUARY,POPED,11,1,0.476,92.0169,23.7953,JANUARY
POPED,1,JANUARY,POPED,11,1,-1.3684,65.6762,24.4289,JANUARY
POPED,1,JANUARY,POPED,11,1,-3.1575,39.189,24.1007,JANUARY
POPED,2,JANUARY,POPED,12,1,25.2293,1003.968,25.8538,JANUARY
POPED,2,JANUARY,POPED,12,1,25.5255,966.3446,26.183,JANUARY
POPED,2,JANUARY,POPED,12,1,23.7256,613.6437,26.108,JANUARY
POPED,2,JANUARY,POPED,12,1,17.8674,354.0484,25.8543,JANUARY
POPED,2,JANUARY,POPED,12,1,10.8881,205.7811,25.8415,JANUARY
POPED,2,JANUARY,POPED,12,1,5.4958,130.177,25.7399,JANUARY
POPED,2,JANUARY,POPED,12,1,1.3333,83.8186,25.7071,JANUARY
POPED,2,JANUARY,POPED,12,1,-1.4563,60.9309,25.5391,JANUARY
POPED,2,JANUARY,POPED,12,1,-4.4062,32.3195,25.7243,JANUARY
POPED,3,JANUARY,POPED,13,1,15.0793,1223.7771,24.3152,JANUARY
POPED,3,JANUARY,POPED,13,1,20.76,756.4137,24.2491,JANUARY
POPED,3,JANUARY,POPED,13,1,19.8396,391.9667,24.1873,JANUARY
POPED,3,JANUARY,POPED,13,1,10.2875,230.5297,24.1022,JANUARY
POPED,3,JANUARY,POPED,13,1,3.6709,148.1418,24.335,JANUARY
POPED,3,JANUARY,POPED,13,1,-0.0942,99.3244,24.3218,JANUARY
POPED,3,JANUARY,POPED,13,1,-2.644,75.8798,24.3072,JANUARY
POPED,3,JANUARY,POPED,13,1,-5.0846,49.0385,24.0038,JANUARY
POPEND,4,JANUARY,POPEND,14,1,21.9402,1204.3967,24.3544,JANUARY
POPEND,4,JANUARY,POPEND,14,1,25.3006,774.4583,24.1629,JANUARY
POPEND,4,JANUARY,POPEND,14,1,22.2312,417.6158,24.3089,JANUARY
POPEND,4,JANUARY,POPEND,14,1,10.8681,244.8692,24.1813,JANUARY
POPEND,4,JANUARY,POPEND,14,1,4.3534,149.2529,23.7897,JANUARY
POPEND,4,JANUARY,POPEND,14,1,-0.1897,99.8811,23.9962,JANUARY
POPEND,4,JANUARY,POPEND,14,1,-2.4175,70.2772,23.7703,JANUARY
POPEND,4,JANUARY,POPEND,14,1,-4.9245,45.6239,24.2466,JANUARY
POPEND,5,JANUARY,POPEND,15,1,21.5507,1218.7341,26.8137,JANUARY
POPEND,5,JANUARY,POPEND,15,1,27.811,761.8139,26.8566,JANUARY
POPEND,5,JANUARY,POPEND,15,1,28.0237,372.5838,26.9062,JANUARY
POPEND,5,JANUARY,POPEND,15,1,19.0173,162.3429,26.8776,JANUARY
POPEND,5,JANUARY,POPEND,15,1,7.0516,117.1948,26.9084,JANUARY
POPEND,5,JANUARY,POPEND,15,1,1.6291,80.1174,26.9742,JANUARY
POPEND,5,JANUARY,POPEND,15,1,-1.582,64.1526,26.9257,JANUARY
POPEND,5,JANUARY,POPEND,15,1,-4.2626,43.5458,26.9819,JANUARY
POPEND,6,JANUARY,POPEND,16,1,22.1125,979.6456,24.3937,JANUARY
POPEND,6,JANUARY,POPEND,16,1,19.864,622.724,24.465,JANUARY
POPEND,6,JANUARY,POPEND,16,1,15.1777,335.6525,24.5091,JANUARY
POPEND,6,JANUARY,POPEND,16,1,7.0637,230.7915,23.7338,JANUARY
POPEND,6,JANUARY,POPEND,16,1,2.3039,155.8477,23.5786,JANUARY
POPEND,6,JANUARY,POPEND,16,1,-0.7504,107.9489,23.7466,JANUARY
POPEND,6,JANUARY,POPEND,16,1,-2.9978,89.819,24.0962,JANUARY
POPEND,6,JANUARY,POPEND,16,1,-5.0929,66.825,23.8321,JANUARY
POPED,13,JANUARY,POPED,17,1,30.865,1259.9998,26.7239,JANUARY
POPED,13,JANUARY,POPED,17,1,31.8509,849.7655,26.7845,JANUARY
POPED,13,JANUARY,POPED,17,1,26.982,488.0426,26.8784,JANUARY
POPED,13,JANUARY,POPED,17,1,16.799,246.2859,26.8441,JANUARY
POPED,13,JANUARY,POPED,17,1,5.3626,154.6058,26.818,JANUARY
POPED,13,JANUARY,POPED,17,1,0.6439,92.5886,26.8642,JANUARY
POPED,13,JANUARY,POPED,17,1,-1.5918,61.6346,26.8725,JANUARY
POPED,13,JANUARY,POPED,17,1,-4.0007,33.1023,26.807,JANUARY
POPED,14,JANUARY,POPED,18,1,20.8335,1196.0883,24.2863,JANUARY
POPED,14,JANUARY,POPED,18,1,20.4028,1192.6803,24.2039,JANUARY
POPED,14,JANUARY,POPED,18,1,17.529,800.6917,24.245,JANUARY
POPED,14,JANUARY,POPED,18,1,13.6232,513.7193,23.7849,JANUARY
POPED,14,JANUARY,POPED,18,1,6.5407,288.4284,24.5034,JANUARY
POPED,14,JANUARY,POPED,18,1,2.7271,163.0272,24.5161,JANUARY
POPED,14,JANUARY,POPED,18,1,-0.0525,98.7176,23.8898,JANUARY
POPED,14,JANUARY,POPED,18,1,-1.8997,65.4062,24.6204,JANUARY
POPED,14,JANUARY,POPED,18,1,-4.0344,24.7863,24.1218,JANUARY
POPED,15,JANUARY,POPED,19,1,27.0269,1193.087,26.0742,JANUARY
POPED,15,JANUARY,POPED,19,1,30.1984,745.0052,26.1805,JANUARY
POPED,15,JANUARY,POPED,19,1,25.4921,388.6446,26.1848,JANUARY
POPED,15,JANUARY,POPED,19,1,16.5572,179.2074,26.282,JANUARY
POPED,15,JANUARY,POPED,19,1,4.7307,142.2671,26.2822,JANUARY
POPED,15,JANUARY,POPED,19,1,0.4961,92.3645,26.3591,JANUARY
POPED,15,JANUARY,POPED,19,1,-1.6968,66.9718,26.3307,JANUARY
POPED,15,JANUARY,POPED,19,1,-3.5283,36.2455,26.3618,JANUARY
POPEND,16,JANUARY,POPEND,20,1,22.464,1353.6365,23.5021,JANUARY
POPEND,16,JANUARY,POPEND,20,1,21.3726,1345.8044,23.466,JANUARY
POPEND,16,JANUARY,POPEND,20,1,23.4531,907.9619,23.8111,JANUARY
POPEND,16,JANUARY,POPEND,20,1,19.3881,512.368,24.5055,JANUARY
POPEND,16,JANUARY,POPEND,20,1,10.2307,305.2915,23.5627,JANUARY
POPEND,16,JANUARY,POPEND,20,1,4.2388,162.4574,24.4002,JANUARY
POPEND,16,JANUARY,POPEND,20,1,0.5505,94.4546,24.2356,JANUARY
POPEND,16,JANUARY,POPEND,20,1,-1.4746,57.4657,23.5476,JANUARY
POPEND,16,JANUARY,POPEND,20,1,-3.598,23.9402,24.4744,JANUARY
POPEND,17,JANUARY,POPEND,21,1,17.731,1366.3502,23.7259,JANUARY
POPEND,17,JANUARY,POPEND,21,1,17.4183,1338.2956,23.8786,JANUARY
POPEND,17,JANUARY,POPEND,21,1,20.1555,898.7413,23.8583,JANUARY
POPEND,17,JANUARY,POPEND,21,1,16.836,537.3014,23.7161,JANUARY
POPEND,17,JANUARY,POPEND,21,1,9.435,295.4905,23.8468,JANUARY
POPEND,17,JANUARY,POPEND,21,1,3.8348,164.811,24.4,JANUARY
POPEND,17,JANUARY,POPEND,21,1,0.4076,94.9748,24.3502,JANUARY
POPEND,17,JANUARY,POPEND,21,1,-1.3042,58.1286,24.0211,JANUARY
POPEND,17,JANUARY,POPEND,21,1,-3.3227,22.4999,24.1605,JANUARY
POPEND,18,JANUARY,POPEND,22,1,31.1086,1359.6524,23.7271,JANUARY
POPEND,18,JANUARY,POPEND,22,1,31.6636,1330.7799,24.2369,JANUARY
POPEND,18,JANUARY,POPEND,22,1,33.6354,913.8109,24.3368,JANUARY
POPEND,18,JANUARY,POPEND,22,1,29.1852,560.7458,23.852,JANUARY
POPEND,18,JANUARY,POPEND,22,1,17.3267,302.3111,23.7574,JANUARY
POPEND,18,JANUARY,POPEND,22,1,7.165,167.2695,24.0212,JANUARY
POPEND,18,JANUARY,POPEND,22,1,1.6436,90.8929,24.0303,JANUARY
POPEND,18,JANUARY,POPEND,22,1,-1.3812,55.4747,23.8689,JANUARY
POPEND,18,JANUARY,POPEND,22,1,-4.1982,15.9191,23.8105,JANUARY
POPAD,25,JANUARY,POPAD,23,1,21.597,1119.0551,27.0764,JANUARY
POPAD,25,JANUARY,POPAD,23,1,17.9438,723.904,27.243,JANUARY
POPAD,25,JANUARY,POPAD,23,1,13.7416,407.5683,27.3636,JANUARY
POPAD,25,JANUARY,POPAD,23,1,7.5394,235.3246,27.2837,JANUARY
POPAD,25,JANUARY,POPAD,23,1,3.3623,143.9187,27.1991,JANUARY
POPAD,25,JANUARY,POPAD,23,1,0.5114,89.9299,27.2132,JANUARY
POPAD,25,JANUARY,POPAD,23,1,-1.1813,62.8812,27.1971,JANUARY
POPAD,25,JANUARY,POPAD,23,1,-3.1442,37.0814,27.1557,JANUARY
POPAD,26,JANUARY,POPAD,24,1,27.6435,904.2074,27.0565,JANUARY
POPAD,26,JANUARY,POPAD,24,1,26.1359,521.3527,27.0056,JANUARY
POPAD,26,JANUARY,POPAD,24,1,22.1895,275.9542,27.1198,JANUARY
POPAD,26,JANUARY,POPAD,24,1,16.9666,149.1563,27.0025,JANUARY
POPAD,26,JANUARY,POPAD,24,1,6.9982,119.2728,26.8631,JANUARY
POPAD,26,JANUARY,POPAD,24,1,2.0207,78.0067,26.7317,JANUARY
POPAD,26,JANUARY,POPAD,24,1,-1.1123,57.7273,26.8217,JANUARY
POPAD,26,JANUARY,POPAD,24,1,-4.1824,31.4768,26.8102,JANUARY
POPAD,27,JANUARY,POPAD,25,1,22.8578,1028.5337,26.953,JANUARY
POPAD,27,JANUARY,POPAD,25,1,24.0699,601.8249,26.8645,JANUARY
POPAD,27,JANUARY,POPAD,25,1,20.14,309.0372,26.9658,JANUARY
POPAD,27,JANUARY,POPAD,25,1,10.6993,193.7781,26.9141,JANUARY
POPAD,27,JANUARY,POPAD,25,1,4.9709,122.5723,26.7353,JANUARY
POPAD,27,JANUARY,POPAD,25,1,1.0307,83.3333,26.7927,JANUARY
POPAD,27,JANUARY,POPAD,25,1,-1.2041,63.5538,26.801,JANUARY
POPAD,27,JANUARY,POPAD,25,1,-3.548,39.6539,26.7513,JANUARY
POPAND,28,JANUARY,POPAND,26,1,23.8496,966.9434,26.7559,JANUARY
POPAND,28,JANUARY,POPAND,26,1,21.0785,584.4435,26.683,JANUARY
POPAND,28,JANUARY,POPAND,26,1,18.4498,311.847,26.6667,JANUARY
POPAND,28,JANUARY,POPAND,26,1,12.227,194.4691,26.4504,JANUARY
POPAND,28,JANUARY,POPAND,26,1,6.3849,125,26.5777,JANUARY
POPAND,28,JANUARY,POPAND,26,1,1.6365,81.5395,26.3057,JANUARY
POPAND,28,JANUARY,POPAND,26,1,-1.1583,57.9222,26.3825,JANUARY
POPAND,28,JANUARY,POPAND,26,1,-4.0577,28.3669,26.0637,JANUARY
POPAND,29,JANUARY,POPAND,27,1,24.7157,898.8145,26.6919,JANUARY
POPAND,29,JANUARY,POPAND,27,1,23.9157,516.0401,26.7533,JANUARY
POPAND,29,JANUARY,POPAND,27,1,19.1728,238.0717,26.7296,JANUARY
POPAND,29,JANUARY,POPAND,27,1,8.2887,189.8757,26.7375,JANUARY
POPAND,29,JANUARY,POPAND,27,1,3.5645,126.2433,26.8947,JANUARY
POPAND,29,JANUARY,POPAND,27,1,0.3587,91.8046,26.7836,JANUARY
POPAND,29,JANUARY,POPAND,27,1,-1.3616,67.508,26.7103,JANUARY
POPAND,29,JANUARY,POPAND,27,1,-3.4041,43.8276,26.6263,JANUARY
POPAND,30,JANUARY,POPAND,28,1,27.3929,1299.7854,24.1153,JANUARY
POPAND,30,JANUARY,POPAND,28,1,26.4105,1300.0231,24.1115,JANUARY
POPAND,30,JANUARY,POPAND,28,1,26.9841,899.7327,24.1072,JANUARY
POPAND,30,JANUARY,POPAND,28,1,21.2024,546.6578,24.0989,JANUARY
POPAND,30,JANUARY,POPAND,28,1,11.4438,299.4265,24.0836,JANUARY
POPAND,30,JANUARY,POPAND,28,1,4.7022,165.3324,24.0798,JANUARY
POPAND,30,JANUARY,POPAND,28,1,0.9925,92.0335,24.0836,JANUARY
POPAND,30,JANUARY,POPAND,28,1,-0.9764,55.4866,24.088,JANUARY
POPAND,30,JANUARY,POPAND,28,1,-3.1345,19.1437,24.0724,JANUARY
POPAD,37,JANUARY,POPAD,29,1,27.75,1218.9758,23.8451,JANUARY
POPAD,37,JANUARY,POPAD,29,1,32.3665,796.2705,24.2114,JANUARY
POPAD,37,JANUARY,POPAD,29,1,28.8812,468.5766,24.1795,JANUARY
POPAD,37,JANUARY,POPAD,29,1,18.5531,233.909,24.0733,JANUARY
POPAD,37,JANUARY,POPAD,29,1,7.0216,143.7322,23.8414,JANUARY
POPAD,37,JANUARY,POPAD,29,1,1.946,82.2643,23.9002,JANUARY
POPAD,37,JANUARY,POPAD,29,1,-0.99,56.9601,24.0928,JANUARY
POPAD,37,JANUARY,POPAD,29,1,-3.0696,21.719,23.9194,JANUARY
POPAD,38,JANUARY,POPAD,30,1,18.3782,1043.7339,26.4396,JANUARY
POPAD,38,JANUARY,POPAD,30,1,17.434,633.3819,26.5375,JANUARY
POPAD,38,JANUARY,POPAD,30,1,13.214,329.9965,26.5155,JANUARY
POPAD,38,JANUARY,POPAD,30,1,6.3024,201.2782,26.5841,JANUARY
POPAD,38,JANUARY,POPAD,30,1,2.3768,135.5677,26.641,JANUARY
POPAD,38,JANUARY,POPAD,30,1,0.0653,95.0198,26.4979,JANUARY
POPAD,38,JANUARY,POPAD,30,1,-1.1651,73.762,26.5756,JANUARY
POPAD,38,JANUARY,POPAD,30,1,-2.6849,53.7801,26.5314,JANUARY
POPAD,39,JANUARY,POPAD,31,1,20.1749,1235.2964,23.7301,JANUARY
POPAD,39,JANUARY,POPAD,31,1,22.964,769.7546,23.785,JANUARY
POPAD,39,JANUARY,POPAD,31,1,19.7397,408.4773,23.8387,JANUARY
POPAD,39,JANUARY,POPAD,31,1,12.8601,199.9048,23.9303,JANUARY
POPAD,39,JANUARY,POPAD,31,1,5.9552,124.3611,24.039,JANUARY
POPAD,39,JANUARY,POPAD,31,1,1.7307,80.3959,24.0787,JANUARY
POPAD,39,JANUARY,POPAD,31,1,-0.986,58.9292,24.1555,JANUARY
POPAD,39,JANUARY,POPAD,31,1,-3.4143,29.5352,24.1952,JANUARY
POPAND,40,JANUARY,POPAND,32,1,22.6956,1165.852,26.1826,JANUARY
POPAND,40,JANUARY,POPAND,32,1,22.891,773.8171,25.867,JANUARY
POPAND,40,JANUARY,POPAND,32,1,18.7197,442.3632,25.8687,JANUARY
POPAND,40,JANUARY,POPAND,32,1,8.9278,255.6039,25.8562,JANUARY
POPAND,40,JANUARY,POPAND,32,1,3.929,144.7343,25.7665,JANUARY
POPAND,40,JANUARY,POPAND,32,1,0.6246,88.8801,26.0318,JANUARY
POPAND,40,JANUARY,POPAND,32,1,-0.783,59.0309,25.7664,JANUARY
POPAND,40,JANUARY,POPAND,32,1,-2.3794,28.8722,25.9036,JANUARY
POPAND,41,JANUARY,POPAND,33,1,25.6988,1192.1247,26.0652,JANUARY
POPAND,41,JANUARY,POPAND,33,1,27.6041,784.9239,25.4691,JANUARY
POPAND,41,JANUARY,POPAND,33,1,24.5626,430.9555,25.575,JANUARY
POPAND,41,JANUARY,POPAND,33,1,16.7655,200.2875,25.7845,JANUARY
POPAND,41,JANUARY,POPAND,33,1,5.58,138.2457,26.0063,JANUARY
POPAND,41,JANUARY,POPAND,33,1,1.3814,83.3664,26.1477,JANUARY
POPAND,41,JANUARY,POPAND,33,1,-0.8436,56.8764,26.0683,JANUARY
POPAND,41,JANUARY,POPAND,33,1,-3.1725,29.5677,25.6059,JANUARY
POPAND,42,JANUARY,POPAND,34,1,22.4378,970.0676,24.9489,JANUARY
POPAND,42,JANUARY,POPAND,34,1,22.6023,597.1755,24.4521,JANUARY
POPAND,42,JANUARY,POPAND,34,1,19.2931,336.255,23.9976,JANUARY
POPAND,42,JANUARY,POPAND,34,1,8.9368,196.6769,24.1489,JANUARY
POPAND,42,JANUARY,POPAND,34,1,4.3539,119.2143,25.0375,JANUARY
POPAND,42,JANUARY,POPAND,34,1,0.9039,86.0306,23.4926,JANUARY
POPAND,42,JANUARY,POPAND,34,1,-0.7257,57.8914,23.7372,JANUARY
POPAND,42,JANUARY,POPAND,34,1,-2.6702,34.9161,24.5584,JANUARY
