R,ST,M,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
1,POPED,A,0,27.42967116,0.326274002,495.1494921,3.869826602,1.301127571,25.30251312,6,1.420000017,1,2.840000033,24.28202057,25.30251312,24.06853104,699.8219376,654.878006,13.48171329,19.17489815,44.69443512,63.56842422,400.0175476,1500.003174,0.108117178,100.9836502,-2.626976252,0.031433374,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666695913,0.003869827,298.4525131,297.4320206,240.0005024,0.683419626,3.237478778,32.05943508,12.88453693,24.79226685,3.140510174,0.292652552,1.936351207,1.204158966,0.185657989,50.00200311,0.756094246,63.00413628,641.839254,0.026925476
2,POPED,A,0,26.75092215,0.268032447,482.6968512,2.823984504,1.132559058,25.22887611,6,1.420000017,1,2.840000033,24.52088547,25.22887611,24.0649147,700.0838623,665.7512817,17.40884018,20.72501183,56.83621216,67.66281891,500.358429,1500.559448,0.148164868,100.8812943,-4.098032475,0.063657433,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833930715,0.002823985,298.3788761,297.6708855,240.0895064,1.272881386,3.223325074,31.95166258,11.22665075,24.87488079,3.156035971,0.244917697,2.090766016,1.065269955,0.154995003,48.69508308,0.725040814,67.0252526,653.0351745,0.027456213
3,POPED,A,0,24.6524882,0.239011307,468.7238797,3.336216014,1.489931279,25.71412277,6,1.420000017,1,2.840000033,24.37588692,25.71412277,24.06184578,699.4228745,659.1480865,13.17728996,18.09077263,43.459095,59.66390991,400.025177,1501.47168,0.174193338,101.0275879,-2.451473475,0.044210702,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666708628,0.003336216,298.8641228,297.5258869,240.2354634,0.921012706,3.3175984,32.83853915,14.74776652,25.04500484,3.188219144,0.220457818,1.827667122,1.360552022,0.139341005,47.35404295,0.711105576,57.49383863,647.4294743,0.02189221
4,POPEND,A,0,29.60288999,0.274649441,456.1390943,5.016902417,1.961157608,26.04273033,6,1.420000017,1,2.840000033,24.67453575,26.04273033,24.05143547,700.0205078,660.5438232,8.242729187,14.17415714,26.51052284,45.58736801,500.296936,2000.119263,0.082088783,100.298172,-1.628787041,-0.894679189,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833828227,0.005016902,299.1927303,297.8245358,320.0190749,0.982987298,3.382799659,33.72743084,19.55327369,25.35863304,3.24830197,0.250430884,1.421642051,1.826659919,0.158528791,45.74991734,0.690550844,45.84062129,646.4720271,0.020991084
5,POPEND,A,0,27.2003444,0.334194324,501.0550948,3.885750997,1.27859179,25.2009964,6,1.420000017,1,2.840000033,24.26458168,25.2009964,24.07538605,700.8774719,656.2513428,13.49151802,19.20825958,44.76607513,63.73474121,399.9949036,1500.161011,0.133147672,100.9663925,-2.626976252,0.031433374,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666658173,0.003885751,298.3509964,297.4145817,240.0257564,0.68692082,3.217980466,31.87179799,12.66353841,24.73278904,3.129373763,0.299008751,1.939388677,1.189985087,0.189752311,50.58972537,0.763510963,63.51878165,643.3216017,0.026856439
6,POPEND,A,0,27.65812065,0.318792456,485.5649414,5.050987434,1.717431693,26.15820503,6,1.420000017,1,2.840000033,24.75241852,26.15820503,24.06296158,699.9925537,653.5478516,9.435393333,16.88489723,30.11670113,53.89467239,399.9489441,1500.296143,0.129138544,100.0032349,-1.065485954,0.070123933,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666581573,0.005050987,299.308205,297.9024185,240.0473774,0.013835625,3.405976037,34.05865862,17.17376139,25.45531178,3.267021419,0.286619203,1.688544344,1.578477075,0.181774103,48.55806487,0.742967696,53.47989217,640.4005056,0.023097316
7,PILED,A,0,24.22183116,0.13374828,344.3472684,2.414451502,1.866003544,25.58538246,6,1.420000017,1,2.840000033,24.35747528,25.58538246,24.07323647,699.6121216,660.8948364,10.54174614,14.11148548,34.82250214,46.6144104,400.0930786,1501.172485,0.149169117,101.0773468,-1.242759943,0.0112994,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666821798,0.002414452,298.7353825,297.5074753,240.1875923,1.416851697,3.292355056,32.57263037,18.46114489,24.97142887,3.174265405,0.127732773,1.426351512,1.747913893,0.08035249,34.80570827,0.521031864,44.57860537,649.3809379,0.016627766
8,PILED,A,0,23.42112604,0.091407022,232.6890447,1.397395787,1.529271956,25.47210312,6,1.420000017,1,2.840000033,24.27390289,25.47210312,24.06216049,701.6795044,665.2379761,15.45709133,17.51171112,50.4741745,57.18340302,400.9281921,1000.137817,0.212235749,99.41976929,4.441682339,0.12014842,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.668213654,0.001397396,298.6221031,297.4239029,160.0220472,1.003155314,3.270282236,32.8936816,15.38197048,24.87300301,3.155682332,0.088556772,1.741010279,1.414672052,0.055597191,23.13389114,0.349783165,53.52414518,654.1046945,0.019165063
9,PILED,A,0,23.8362699,0.131927025,349.7854608,1.950865009,1.510467995,26.74510956,6,1.420000017,1,2.840000033,24.58946228,26.74510956,24.05746841,700.524231,662.8238525,17.2099514,20.07797813,55.6796875,64.95867157,399.9325867,1499.651367,0.122134268,100.3815842,2.243192911,0.083390296,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666554311,0.001950865,299.8951096,297.7394623,239.9442134,1.526115332,3.525927247,35.12524011,15.04726198,25.66728592,3.308395154,0.126070643,2.015459252,1.292935902,0.079300184,35.11201867,0.527720086,57.90077044,651.4932314,0.021184232
10,PILED,A,0,19.89473638,0.102192598,335.8017796,1.537451114,1.506176318,26.36226845,6,1.420000017,1,2.840000033,24.4615593,26.36226845,24.07248116,700.6694946,669.3555603,17.28581619,19.54175186,55.76477051,63.04251862,400.91745,1499.136597,0.002002202,99.33068085,3.109601498,0.127760649,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.66819575,0.001537451,299.5122684,297.6115593,239.8618501,1.776857839,3.447271835,34.7050056,15.16325374,25.41191387,3.258606861,0.098643093,1.941095517,1.317511344,0.061961302,33.3554194,0.501679226,56.64993448,659.8985554,0.017078921
11,PILEND,A,0,22.08391546,0.143277973,404.7107284,1.64273594,1.167804174,27.73217964,6,1.420000017,1,2.840000033,24.56132889,27.73217964,24.06683922,700.0909958,672.2824982,23.73283768,25.65234756,76.70847321,82.91264343,500.3139343,2001.151855,0.182201535,100.1151505,1.873966455,0.551652431,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833856557,0.001642736,300.8821796,297.7113289,320.1842897,2.491627624,3.73599281,37.31695746,11.66460989,26.14675426,3.403671631,0.136396758,2.568188636,0.835482995,0.085840607,40.51767547,0.601995039,69.27569249,661.7848624,0.02311746
12,PILEND,A,0,25.08777912,0.179134661,418.0184041,2.634122722,1.52518317,27.04122925,6,1.420000017,1,2.840000033,24.54619598,27.04122925,24.06113052,699.8557129,667.6618042,17.45210266,20.54600334,56.61525726,66.65198517,500.3396606,1500.997803,0.114125758,100.3919144,2.333326578,0.09725672,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833899434,0.002634123,300.1912292,297.696196,240.1596431,1.125529627,3.587835778,35.73829427,15.19229093,25.79371262,3.33328877,0.168506044,2.062652608,1.270636162,0.106222262,41.96566783,0.626093033,58.85447987,655.7362755,0.022517104
13,POPED,A,0,29.15213469,0.378412808,514.3926415,3.47763827,1.02208108,25.25935745,6,1.420000017,1,2.840000033,24.52684975,25.25935745,24.05514717,699.065918,661.3464355,17.80394936,21.8833065,58.09173203,71.40208435,500.304718,1499.031494,0.155171767,100.8575287,-4.098032475,0.063657433,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833841197,0.003477638,298.4093575,297.6768497,239.8450337,0.925218043,3.229177293,32.01721612,10.13390962,24.8931036,3.159469634,0.333919991,2.207096213,0.952373421,0.212288036,51.8803706,0.777796044,71.29648974,647.4889069,0.032100085
14,POPED,A,0,26.46948012,0.339844614,507.5936423,3.866612737,1.253517639,25.06521034,6,1.420000017,1,2.840000033,24.25732994,25.06521034,24.07090378,700.1796265,656.6645508,13.511343,19.20019722,44.85061646,63.73464584,399.9792786,1500.682983,0.12213292,100.9647369,-2.626976252,0.031433374,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666632131,0.003866613,298.2152103,297.4073299,240.109272,0.715456903,3.192060501,31.61559766,12.41540044,24.66127014,3.116028538,0.303523858,1.938542861,1.177485676,0.192662325,51.24905856,0.772987733,64.01273102,644.0822276,0.026306947
15,POPED,A,0,24.72091465,0.291462378,509.83278,3.137454866,1.162636948,26.46475983,6,1.420000017,1,2.840000033,24.64426422,26.46475983,24.05400085,700.6655884,668.5040283,19.18671989,22.86325264,62.15491867,74.06495667,500.3174438,1500.164551,0.180200398,100.8404312,-4.098032475,0.063657433,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833862406,0.003137455,299.6147598,297.7942642,240.0263228,0.954814933,3.468177204,34.39272484,11.5294722,25.55451202,3.286326996,0.264334376,2.305540255,0.980786741,0.167449391,51.41175738,0.762647282,68.70114877,656.7528895,0.025859882
16,POPEND,A,0,30.90728944,0.365801684,499.2743625,3.477080207,1.052877695,25.42134285,6,1.420000017,1,2.840000033,24.51378822,25.42134285,24.07356453,698.9662476,659.1514893,17.80832481,21.88700867,58.15371323,71.47279358,500.3051147,1500.052979,0.099107943,100.8614655,-4.098032475,0.063657433,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833841858,0.00347708,298.5713428,297.6637882,240.0084712,0.903502538,3.260433464,32.32585854,10.43884987,24.96756554,3.173534198,0.324061463,2.207555769,0.965978429,0.205916005,50.35754387,0.757450102,70.59515192,644.4596441,0.033856345
17,POPEND,A,0,27.52106907,0.412045148,535.3908618,3.666497067,0.99849125,25.85641861,6,1.420000017,1,2.840000033,24.69118881,25.85641861,24.04795456,701.0739746,665.1409302,18.98127556,23.2764225,61.31718826,75.19225311,500.2605286,1500.253784,0.081086837,100.8404541,-4.098032475,0.063657433,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833767548,0.003666497,299.0064186,297.8411888,240.0406001,0.769200852,3.345696265,33.17811581,9.901693314,25.27380371,3.231954122,0.359837631,2.347205015,0.884749108,0.229070725,53.98905763,0.804928456,73.18024425,652.058732,0.030886766
18,POPEND,A,0,29.1875276,0.275500033,453.4098779,4.286834965,1.661643519,26.37708473,6,1.420000017,1,2.840000033,24.60893631,26.37708473,24.05370522,699.8807983,651.9018555,11.57685184,17.89280701,37.2557373,57.58126068,399.9519958,1501.55127,0.210225433,99.96439362,-2.04412365,0.062229417,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.66658666,0.004286835,299.5270847,297.7589363,240.2481978,0.365438577,3.450287121,34.51516082,16.62235381,25.49301052,3.27434635,0.251137887,1.788643603,1.485702747,0.158982103,45.3248435,0.695518618,54.91778896,638.0275027,0.025122968
19,PILED,A,0,19.62664518,0.113297113,378.1114668,1.325428884,1.186156878,26.7263546,6,1.420000017,1,2.840000033,24.46009064,26.7263546,24.07078934,699.5509033,674.9420166,21.70598412,23.25845909,70.80664825,75.87094879,500.3371277,2000.144409,0.074082635,100.4314575,0.118964195,0.5619753,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833895213,0.001325429,299.8763546,297.6100906,320.0230983,2.78380773,3.522037824,35.0690701,11.81061101,25.59322262,3.293887538,0.108950704,2.335880946,0.958006592,0.06847179,37.97428571,0.560213259,66.64097586,665.6124495,0.019650155
20,PILED,A,0,20.92584701,0.137234883,400.4913348,2.069963666,1.528127667,26.52978325,6,1.420000017,1,2.840000033,24.48537445,26.52978325,24.08181,701.3681641,667.983429,16.62279701,19.6595974,53.5650444,63.3507843,400.9356079,1498.963989,0.24527505,99.35960388,2.949193478,0.11901927,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.668226013,0.002069964,299.6797832,297.6353745,239.8342329,1.478739197,3.481497477,35.03936551,15.37976811,25.50757885,3.277180842,0.130909076,1.95336981,1.323811032,0.082363926,39.79266038,0.599552799,56.95309094,658.0362835,0.018111337
21,PILED,A,0,21.01859384,0.101632491,313.0055427,1.647468051,1.622669862,26.7694416,6,1.420000017,1,2.840000033,24.51642609,26.7694416,24.0547905,700.238739,667.1405029,16.78724861,19.20527077,53.99684143,61.7745018,400.9461975,1501.595581,0.020022152,99.36381531,3.109601498,0.127760649,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.668243663,0.001647468,299.9194416,297.6664261,240.2552876,1.674712608,3.530978839,35.53586211,16.33059134,25.64293385,3.303618891,0.09812112,1.908308977,1.395309914,0.061631796,31.10142493,0.469174846,54.38396076,657.1492701,0.01739444
22,PILEND,A,0,22.97958373,0.174994767,428.865744,2.463551052,1.443904449,26.42997169,6,1.420000017,1,2.840000033,24.55137634,26.42997169,24.05750465,699.8338013,663.0020142,16.69156075,20.30327034,53.57037354,65.16189575,400.9513245,1501.153809,0.113124073,99.35170746,2.949193478,0.11901927,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.668252207,0.002463551,299.5799717,297.7013763,240.184604,1.300403756,3.461069024,34.83653288,14.53326254,25.49067402,3.273891947,0.164837812,2.017164575,1.256727371,0.103890438,42.60854394,0.646854361,59.58881562,652.0786206,0.020999403
23,PILEND,A,0,20.20222847,0.085159164,265.631854,1.444415001,1.689383994,26.76281738,6,1.420000017,1,2.840000033,24.47482872,26.76281738,24.06803513,699.6126709,667.9367065,16.39414597,18.51565933,52.87626648,59.71881485,400.9413452,1499.656372,0.125139952,99.38716888,2.093434811,0.150507689,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.668235575,0.001444415,299.9128174,297.6248287,239.9450142,1.772215583,3.529602955,35.51366836,16.99800902,25.61882305,3.298895887,0.082679955,1.840218961,1.458676926,0.051892137,26.40039794,0.397690157,52.23991799,658.3335347,0.016030822
24,PILEND,A,0,21.82713232,0.120174482,360.4646392,1.53661271,1.303310357,26.75325775,6,1.420000017,1,2.840000033,24.42029572,26.75325775,24.07110786,699.9623871,672.5495941,20.29393196,22.09581566,66.51361847,72.41931915,500.3630371,2000.519165,0.221251935,100.6664734,1.802745581,0.532247365,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833938395,0.001536613,299.9032578,297.5702957,320.0830593,2.665306687,3.527618196,35.04263214,12.94681648,25.58677673,3.292627543,0.115295747,2.224307839,1.068319704,0.07248284,36.28670401,0.535967373,63.51154761,662.1740208,0.020935206
25,POPAD,A,0,13.10518237,0.541154038,305.8658004,8.625746239,1.897624733,24.07497025,6,1.420000017,1,2.840000033,24.47501183,24.07497025,24.06286812,380.2723389,360.8234558,0.652932346,10.88475227,2.162456989,36.04938126,500.3131714,999.5148926,0.036039434,102.0569,-0.87191534,0.054531351,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833855286,0.008625746,297.2249702,297.6250118,159.9223792,-2.561445824,3.008488808,29.4785439,18.59379163,24.27499104,3.044806285,0.454542281,1.110864075,1.933942211,0.290778935,31.21571541,0.84768824,45.92833451,354.5938798,0.016974326
26,POPAD,A,0,16.70982499,0.471731296,281.6716391,8.025218549,1.98417822,24.19581795,6,1.420000017,1,2.840000033,24.45815468,24.19581795,24.06452179,379.7937927,356.3260803,0.725979745,10.25119209,2.406816483,33.98543549,500.3321838,999.0119629,0.201218575,102.0571213,-0.87191534,0.054531351,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833886973,0.008025219,297.3458179,297.6081547,159.8419105,-2.266386362,3.030385375,29.69303207,19.44183997,24.32698631,3.054309523,0.40453671,1.046207155,2.008102368,0.258120753,28.74659664,0.790488417,42.70619955,348.3830298,0.020483579
27,POPAD,A,0,16.95595485,0.32079021,251.8720525,5.053977035,1.708844889,26.08451843,6,1.420000017,1,2.840000033,24.73815346,26.08451843,24.06760025,381.0949097,352.983252,9.370415688,16.82430649,29.93196297,53.74195862,399.9747925,1500.422363,0.214231983,99.99377441,-1.065485954,0.070123933,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666624654,0.005053977,299.2345184,297.8881535,240.0675728,0.020662098,3.391170796,33.9138193,17.08951281,25.41133595,3.258494933,0.288233048,1.682325908,1.576169025,0.182812758,25.1856372,0.713552417,53.54467996,344.9232031,0.026321835
28,POPAND,A,0,17.91020506,0.360698372,260.3475528,5.269801072,1.639309323,25.25886345,6,1.420000017,1,2.840000033,24.41495132,25.25886345,24.06473541,380.156189,356.4269409,9.369974136,15.59069824,31.1176281,51.77661514,500.3572998,1500.060425,0.207227096,101.9693298,-1.242761135,0.011299387,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833928833,0.005269801,298.4088634,297.5649513,240.0096626,-0.023816436,3.229082374,31.66719228,16.07649403,24.83690739,3.148891246,0.320049957,1.589773051,1.559118194,0.20332503,26.54746548,0.730437357,53.86394242,347.9132872,0.027728583
29,POPAND,A,0,13.16016123,0.62472849,317.1736451,4.350487343,0.832241839,25.29352379,6,1.420000017,1,2.840000033,24.56596756,25.29352379,24.0524025,379.3917847,361.7212219,18.7557621,23.84895134,61.00761795,77.57443237,500.2837219,1500.525879,0.330352426,100.7803726,-4.098032475,0.063657433,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833806203,0.004350487,298.4435238,297.7159676,240.0841353,0.472795742,3.235748042,32.10692675,8.25797541,24.92974567,3.166383862,0.512083103,2.403506203,0.762877659,0.328568332,31.96487814,0.876845554,78.31058393,355.4655116,0.028992402
30,POPAND,A,0,17.05158713,0.569025488,290.3053691,4.937687095,1.023601979,24.83978081,6,1.420000017,1,2.840000033,24.29255104,24.83978081,24.07120323,379.8789978,351.6983948,13.8167038,21.06678009,45.7422905,69.74476624,400.0233154,1499.005371,0.105115801,100.9090805,-2.556865931,-0.002994269,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.666705526,0.004937687,297.9897808,297.442551,239.840854,0.188009545,3.149431387,31.21058453,10.14380444,24.56616592,3.098359425,0.474045265,2.125829408,0.972530017,0.30356207,29.29444786,0.825438425,72.19710994,343.5928869,0.035829476
31,PILAD,A,0,13.65083901,0.141194639,188.2419383,3.928974512,2.925584758,26.11079788,6,1.420000017,1,2.840000033,24.72702789,26.11079788,24.06505203,380.3695374,362.2940063,-0.07730414,4.612189293,-0.252277881,15.05163002,500.3764343,1500.641724,0.039043099,102.0902786,-1.53938055,0.104987398,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833960724,0.003928975,299.2607979,297.8770279,240.1026704,0.602862001,3.396444448,33.26902908,28.65683979,25.41891289,3.259962641,0.134507411,0.47085969,2.789102951,0.084643406,19.21767193,0.519583363,16.35867992,355.8050513,0.006276181
